taxlevel,taxid,taxa,W134-25PVC-3-17_kraken2_bracken_phylums.report,W133-25PVC-2-17_kraken2_bracken_phylums.report,W132-25PVC-1-17_kraken2_bracken_phylums.report,W131-25PET-3-17_kraken2_bracken_phylums.report,W130-25PET-2-17_kraken2_bracken_phylums.report,W129-25PET-1-17_kraken2_bracken_phylums.report,W128-25PE0.6-3-17_kraken2_bracken_phylums.report,W127-25PE0.6-2-17_kraken2_bracken_phylums.report,W126-25PE0.6-1-17_kraken2_bracken_phylums.report,W125-25S-3-17_kraken2_bracken_phylums.report,W124-25S-2-17_kraken2_bracken_phylums.report,W123-25S-1-17_kraken2_bracken_phylums.report,Q66-25S-3-0_kraken2_bracken_phylums.report,Q65-25S-2-0_kraken2_bracken_phylums.report,Q64-25S-1-0_kraken2_bracken_phylums.report,Q63-25PVC-3-11_kraken2_bracken_phylums.report,Q62-25PVC-2-11_kraken2_bracken_phylums.report,Q61-25PVC-1-11_kraken2_bracken_phylums.report,Q60-25PET-3-11_kraken2_bracken_phylums.report,Q59-25PET-2-11_kraken2_bracken_phylums.report,Q58-25PET-1-11_kraken2_bracken_phylums.report,Q57-25PE0.6-3-11_kraken2_bracken_phylums.report,Q56-25PE0.6-2-11_kraken2_bracken_phylums.report,Q55-25PE0.6-1-11_kraken2_bracken_phylums.report,Q54-25S-3-11_kraken2_bracken_phylums.report,Q53-25S-2-11_kraken2_bracken_phylums.report,Q52-25S-1-11_kraken2_bracken_phylums.report,Q51-25PVC-3-3_kraken2_bracken_phylums.report,Q50-25PVC-2-3_kraken2_bracken_phylums.report,Q49-25PVC-1-3_kraken2_bracken_phylums.report,Q48-25PET-3-3_kraken2_bracken_phylums.report,Q47-25PET-2-3_kraken2_bracken_phylums.report,Q46-25PET-1-3_kraken2_bracken_phylums.report,Q45-25PE0.6-3-3_kraken2_bracken_phylums.report,Q44-25PE0.6-2-3_kraken2_bracken_phylums.report,Q43-25PE0.6-1-3_kraken2_bracken_phylums.report,Q42-25S-3-3_kraken2_bracken_phylums.report,Q41-25S-2-3_kraken2_bracken_phylums.report,Q40-25S-1-3_kraken2_bracken_phylums.report,Q34-25PE0.1-2-11_kraken2_bracken_phylums.report,Q33-25PE0.1-1-11_kraken2_bracken_phylums.report,Q32-25PE0.1-2-3_kraken2_bracken_phylums.report,Q31-25PE0.1-1-3_kraken2_bracken_phylums.report
K,1783275,      Thermoproteati,3315.0,5362.0,5162.0,6558.0,9637.0,9004.0,9938.0,8406.0,5602.0,6611.0,7109.0,7095.0,5357.0,5000.0,5486.0,1021.0,747.0,917.0,2419.0,2539.0,1137.0,3202.0,2118.0,1477.0,2543.0,3276.0,1946.0,1334.0,1660.0,2326.0,2789.0,1019.0,1969.0,2019.0,2592.0,1410.0,2498.0,2390.0,2493.0,2168.0,3269.0,1488.0,3143.0
R6,1794810,            Microgenomates group,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1,1798711,        Cyanobacteriota/Melainabacteria group,5745.0,5567.0,7328.0,9318.0,10647.0,11247.0,10215.0,11125.0,11511.0,14687.0,12120.0,12182.0,28249.0,25376.0,25777.0,5488.0,5604.0,5632.0,9169.0,8740.0,9814.0,11367.0,9360.0,9600.0,10724.0,11771.0,11372.0,6167.0,6685.0,7897.0,8990.0,8317.0,10178.0,10499.0,11017.0,9248.0,11435.0,11300.0,11516.0,9145.0,9416.0,9999.0,9754.0
K1,1802340,        Nitrospinota/Tectimicrobiota group,,,,,4.0,,,,,7.0,7.0,,,3.0,,,,,,,,,,2.0,,,,2.0,,,,,,2.0,,,4.0,,,,,,
P,1853220,            Rhodothermota,3544.0,3497.0,1735.0,258.0,530.0,624.0,545.0,634.0,534.0,683.0,546.0,610.0,204.0,172.0,215.0,567.0,791.0,365.0,267.0,272.0,264.0,360.0,286.0,261.0,308.0,327.0,394.0,76.0,79.0,83.0,158.0,182.0,196.0,174.0,165.0,151.0,201.0,161.0,149.0,284.0,314.0,207.0,176.0
P,1930617,        Calditrichota,3.0,2.0,,3.0,2.0,,3.0,,,3.0,11.0,,11.0,3.0,9.0,,2.0,,2.0,2.0,,6.0,,,,3.0,,,,,4.0,,,3.0,2.0,4.0,4.0,2.0,5.0,3.0,2.0,,4.0
K,1935183,      Promethearchaeati,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,1936987,            Balneolota,,,,7.0,17.0,,,,7.0,9.0,13.0,5.0,,12.0,11.0,,,,15.0,8.0,,15.0,19.0,,,,18.0,,,,,8.0,8.0,,,,,12.0,6.0,11.0,12.0,,
P,2138240,        Coprothermobacterota,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,
P,2283796,        Thermoplasmatota,,,,,,2.0,,,,,,,6.0,4.0,12.0,,,,,,,2.0,,,2.0,,,2.0,6.0,,,,2.0,2.0,,,2.0,,,3.0,,,2.0
R2,2559587,    Riboviria,,,,,,,,5.0,11.0,31.0,3.0,19.0,46.0,12.0,7.0,29.0,7.0,6.0,,2.0,13.0,7.0,21.0,14.0,23.0,6.0,12.0,9.0,19.0,9.0,23.0,9.0,8.0,6.0,5.0,14.0,10.0,18.0,7.0,7.0,4.0,3.0,5.0
R5,2696291,          Ochrophyta,24.0,11.0,20.0,5.0,8.0,15.0,2.0,15.0,18.0,33.0,6.0,18.0,34.0,47.0,44.0,14.0,29.0,15.0,12.0,10.0,27.0,12.0,10.0,25.0,20.0,19.0,17.0,17.0,16.0,16.0,10.0,6.0,10.0,11.0,17.0,13.0,13.0,16.0,15.0,15.0,17.0,20.0,18.0
R3,2698737,      Sar,24.0,11.0,20.0,5.0,8.0,15.0,2.0,15.0,18.0,33.0,6.0,18.0,34.0,47.0,44.0,14.0,29.0,15.0,12.0,10.0,27.0,12.0,10.0,25.0,20.0,19.0,17.0,17.0,16.0,16.0,10.0,6.0,10.0,11.0,17.0,13.0,13.0,16.0,15.0,15.0,17.0,20.0,18.0
R2,2731341,    Duplodnaviria,7.0,4.0,7.0,6.0,11.0,14.0,17.0,4.0,5.0,5.0,5.0,12.0,54.0,57.0,84.0,3.0,13.0,7.0,6.0,,5.0,5.0,8.0,7.0,5.0,5.0,8.0,42.0,38.0,30.0,41.0,18.0,31.0,34.0,41.0,13.0,50.0,30.0,36.0,9.0,11.0,59.0,58.0
R2,2731342,    Monodnaviria,,,,,,,,,23.0,22.0,,,14.0,,,3.0,3.0,,13.0,8.0,7.0,,7.0,13.0,14.0,14.0,,8.0,4.0,3.0,15.0,,9.0,13.0,9.0,12.0,,,,25.0,8.0,8.0,25.0
K,2731360,      Heunggongvirae,7.0,4.0,7.0,6.0,11.0,14.0,17.0,4.0,5.0,5.0,5.0,12.0,54.0,57.0,84.0,3.0,13.0,7.0,6.0,,5.0,5.0,8.0,7.0,5.0,5.0,8.0,42.0,38.0,30.0,41.0,18.0,31.0,34.0,41.0,13.0,50.0,30.0,36.0,9.0,11.0,59.0,58.0
P,2731361,        Peploviricota,,,,4.0,,,4.0,,,,,,3.0,2.0,3.0,,,,,,,,,,,,2.0,,,,,,,,,,2.0,,2.0,3.0,,,2.0
P,2731618,        Uroviricota,7.0,4.0,7.0,2.0,11.0,14.0,13.0,4.0,5.0,5.0,5.0,12.0,51.0,55.0,81.0,3.0,13.0,7.0,6.0,,5.0,5.0,8.0,7.0,5.0,5.0,6.0,42.0,38.0,30.0,41.0,18.0,31.0,34.0,41.0,13.0,48.0,30.0,34.0,6.0,11.0,59.0,56.0
R2,2732004,    Varidnaviria,4.0,,,4.0,3.0,,,,4.0,,3.0,,9.0,8.0,6.0,2.0,,,,,3.0,4.0,4.0,2.0,,,3.0,,,4.0,7.0,5.0,3.0,2.0,3.0,,5.0,,,3.0,,2.0,
K,2732005,      Bamfordvirae,4.0,,,4.0,3.0,,,,4.0,,3.0,,9.0,8.0,6.0,2.0,,,,,3.0,4.0,4.0,2.0,,,3.0,,,4.0,7.0,5.0,3.0,2.0,3.0,,5.0,,,3.0,,2.0,
P,2732007,        Nucleocytoviricota,4.0,,,4.0,3.0,,,,4.0,,3.0,,9.0,8.0,6.0,2.0,,,,,3.0,4.0,4.0,2.0,,,3.0,,,4.0,7.0,5.0,3.0,2.0,3.0,,5.0,,,3.0,,2.0,
K,2732092,      Shotokuvirae,,,,,,,,,23.0,22.0,,,14.0,,,3.0,3.0,,13.0,8.0,7.0,,7.0,13.0,14.0,14.0,,8.0,4.0,3.0,15.0,,9.0,13.0,9.0,12.0,,,,25.0,8.0,8.0,25.0
K,2732397,      Pararnavirae,,,,,,,,5.0,11.0,31.0,3.0,19.0,46.0,12.0,7.0,29.0,7.0,6.0,,2.0,13.0,7.0,21.0,14.0,23.0,6.0,12.0,9.0,19.0,9.0,23.0,9.0,8.0,6.0,5.0,14.0,10.0,18.0,7.0,7.0,4.0,3.0,5.0
P,2732409,        Artverviricota,,,,,,,,5.0,11.0,31.0,3.0,19.0,46.0,12.0,7.0,29.0,7.0,6.0,,2.0,13.0,7.0,21.0,14.0,23.0,6.0,12.0,9.0,19.0,9.0,23.0,9.0,8.0,6.0,5.0,14.0,10.0,18.0,7.0,7.0,4.0,3.0,5.0
P,2732415,        Cossaviricota,,,,,,,,,23.0,22.0,,,14.0,,,3.0,3.0,,13.0,8.0,7.0,,7.0,13.0,14.0,14.0,,8.0,4.0,3.0,15.0,,9.0,13.0,9.0,12.0,,,,25.0,8.0,8.0,25.0
P,2818505,        Myxococcota,9548.0,16914.0,14795.0,36063.0,39133.0,40318.0,67928.0,43371.0,23152.0,37933.0,42659.0,42709.0,62463.0,49285.0,53258.0,5375.0,3294.0,5377.0,19467.0,14325.0,8256.0,19036.0,13339.0,8183.0,18161.0,23175.0,17674.0,14460.0,16221.0,23760.0,27537.0,11714.0,21605.0,24431.0,24465.0,21925.0,34372.0,32303.0,36143.0,13698.0,24417.0,11979.0,38110.0
P,3018035,        Bdellovibrionota,23.0,17.0,25.0,54.0,33.0,27.0,69.0,133.0,208.0,68.0,28.0,14.0,90.0,92.0,70.0,51.0,34.0,48.0,37.0,31.0,26.0,121.0,308.0,267.0,19.0,25.0,20.0,75.0,59.0,48.0,26.0,20.0,30.0,37.0,45.0,39.0,38.0,38.0,39.0,40.0,52.0,59.0,35.0
P,3027942,        Thermomicrobiota,12.0,14.0,17.0,13.0,8.0,15.0,19.0,15.0,9.0,12.0,14.0,15.0,25.0,22.0,25.0,6.0,6.0,9.0,9.0,4.0,5.0,14.0,7.0,8.0,12.0,18.0,15.0,10.0,11.0,16.0,7.0,12.0,16.0,14.0,5.0,10.0,11.0,11.0,9.0,7.0,12.0,6.0,12.0
K,3366610,      Methanobacteriati,119.0,173.0,176.0,212.0,170.0,177.0,241.0,189.0,174.0,229.0,318.0,181.0,575.0,447.0,512.0,117.0,164.0,165.0,189.0,162.0,200.0,189.0,249.0,250.0,173.0,257.0,166.0,253.0,257.0,233.0,239.0,238.0,231.0,232.0,246.0,212.0,213.0,288.0,232.0,173.0,165.0,274.0,225.0
P,3366641,        Promethearchaeota,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,3379134,      Pseudomonadati,6029530.0,5842033.0,5631808.0,5718366.0,4917726.0,5183464.0,5858741.0,5363106.0,5280548.0,4381421.0,3883989.0,3950073.0,3627064.0,3122755.0,3214647.0,8653381.0,8385040.0,8511887.0,6788489.0,5740746.0,6686714.0,7549703.0,6316494.0,6660667.0,5385087.0,5897911.0,5999794.0,8566810.0,9686132.0,8579446.0,6698705.0,7053961.0,6746839.0,6733731.0,6328620.0,5781285.0,5534513.0,5463029.0,5395359.0,6500221.0,6613099.0,7714468.0,6615111.0
K,3384189,      Fusobacteriati,2.0,2.0,6.0,3.0,14.0,4.0,8.0,2.0,5.0,16.0,20.0,2.0,7.0,3.0,6.0,7.0,6.0,5.0,,7.0,6.0,6.0,4.0,6.0,9.0,8.0,9.0,7.0,3.0,15.0,5.0,,3.0,4.0,7.0,,11.0,2.0,,4.0,6.0,3.0,7.0
K,3384194,      Thermotogati,14182.0,16652.0,13978.0,816.0,416.0,410.0,767.0,524.0,432.0,444.0,353.0,368.0,1932.0,1231.0,1275.0,11839.0,10953.0,11433.0,1369.0,546.0,334.0,683.0,450.0,366.0,436.0,298.0,272.0,12951.0,12760.0,13806.0,2966.0,1556.0,1052.0,1193.0,768.0,695.0,536.0,481.0,418.0,1399.0,1199.0,2947.0,2798.0
